Local time,Open,High,Low,Close,Volume
07.05.2017,1555,1677,1544,1657,1875.4702
08.05.2017,1657,1753,1623,1746,1333.957
09.05.2017,1711,1766,1670,1752,1910.9262
10.05.2017,1780,1886,1776,1854,1615.8357999999998
11.05.2017,1830,1830,1651,1691,2544.9515999999994
16.05.2017,1799,1802,1711,1726,1393.2334
17.05.2017,1740,1782,1710,1769,2191.6729
18.05.2017,1769,1853,1743,1817,4230.1381
21.05.2017,1812,1883,1794,1882,2805.8045
22.05.2017,1882,1962,1852,1938,2066.9971
25.05.2017,2020,2298,1994,2148,3315.7886
28.05.2017,2149,2270,1973,2215,2576.4157000000005
29.05.2017,2233,2435,2190,2430,2300.5696
30.05.2017,2421,2799,2206,2463,2745.2596000000003
31.05.2017,2472,2662,2241,2242,3305.1374
05.06.2017,2117,2341,2090,2306,4914.641900000001
06.06.2017,2308,2353,2200,2248,5173.890200000002
07.06.2017,2259,2336,2129,2285,4976.6399
08.06.2017,2285,2475,2277,2409,2751.7061
11.06.2017,2411,2449,2368,2430,3176.2122000000004
14.06.2017,2505,2629,2501,2625,1807.9821
15.06.2017,2690,2939,2671,2870,2330.3414
18.06.2017,2870,2882,2734,2739,3009.0785000000005
19.06.2017,2739,2812,2609,2749,2840.5796000000005
20.06.2017,2749,2860,2748,2835,2314.4584999999997
25.06.2017,2923,3000,2427,2524,1535.2707
26.06.2017,2654,2785,2632,2700,2230.4817
27.06.2017,2701,2811,2522,2552,1409.5012
28.06.2017,2552,2557,2075,2360,2581.4021
29.06.2017,2360,2521,2303,2488,2666.0061
04.07.2017,2470,2585,2458,2580,2852.9625
05.07.2017,2597,2772,2584,2750,2297.8602
06.07.2017,2750,2780,2637,2658,1929.6846
09.07.2017,2658,2729,2569,2671,2315.9495
10.07.2017,2671,2734,2664,2707,2297.6472000000003
13.07.2017,2473,2556,2253,2344,2287.4016
16.07.2017,2345,2470,2264,2456,3055.4256
17.07.2017,2457,2596,2428,2592,2190.2608
18.07.2017,2592,2602,2502,2558,2301.3192
19.07.2017,2555,2566,2478,2502,1904.3344000000004
24.07.2017,2497,2585,2471,2558,1881.1323
25.07.2017,2558,2637,2544,2575,1821.6054
26.07.2017,2574,2622,2538,2610,1830.7816
27.07.2017,2610,2629,2578,2597,1838.2367
30.07.2017,2597,2609,2487,2515,1708.6850999999997
02.08.2017,2527,2539,2349,2384,1799.004
03.08.2017,2384,2408,2254,2328,2229.5533
06.08.2017,2328,2413,2242,2375,2342.849
07.08.2017,2375,2418,2307,2337,2207.7103
08.08.2017,2337,2352,2150,2158,2325.7328
13.08.2017,1865,2180,1855,2174,2085.3451
14.08.2017,2170,2394,2144,2348,2808.7494
15.08.2017,2348,2394,2216,2255,2357.3167
16.08.2017,2255,2729,2242,2729,2366.8129
17.08.2017,2730,2773,2613,2625,236.2493
22.08.2017,2785,2802,2720,2760,1883.1108
23.08.2017,2760,2777,2450,2467,2307.0185
24.08.2017,2467,2609,2403,2503,2093.1141
27.08.2017,2503,2597,2449,2584,1915.3727000000008
28.08.2017,2584,2833,2583,2754,2556.7239000000004
31.08.2017,2760,2890,2678,2885,2737.1260999999995
03.09.2017,2889,2924,2638,2743,3556.7646
04.09.2017,2738,2757,2667,2691,2524.0353999999998
05.09.2017,2691,2804,2649,2780,2240.1695
06.09.2017,2780,2877,2761,2832,2041.2182999999995
11.09.2017,3265,3423,3191,3340,2137.3518
12.09.2017,3341,3487,3339,3447,2520.3778
13.09.2017,3447,3454,3237,3362,2986.2769000000003
14.09.2017,3370,3457,3299,3425,2224.0569
17.09.2017,3425,3588,3404,3588,1677.9787000000003
20.09.2017,4010,4341,3978,4263,2546.7654
21.09.2017,4263,4450,3808,4072,2829.3283
24.09.2017,4072,4352,4057,4349,662.6668999999999
25.09.2017,4324,4476,4179,4328,1672.4831
26.09.2017,4326,4357,4190,4300,688.2292
01.10.2017,4118,4149,3964,3997,2026.0577000000003
02.10.2017,3775,4141,3771,4073,1926.5566
03.10.2017,4073,4260,4003,4134,2081.027
04.10.2017,4134,4256,4089,4234,2119.1589
05.10.2017,4234,4453,4217,4329,1983.2240000000004
10.10.2017,4360,4363,4186,4340,2015.8157
11.10.2017,4339,4642,4339,4597,2047.9204
12.10.2017,4597,4637,4495,4575,1731.4661999999998
15.10.2017,4575,4767,4555,4741,1571.1407999999994
16.10.2017,4741,4744,4725,4734,134.7285
19.10.2017,4626,4628,4158,4358,2110.3892
22.10.2017,4358,4540,4029,4457,2697.6365
23.10.2017,4457,4681,4413,4569,2595.8157
24.10.2017,4569,4690,4479,4576,3229.848300000001
25.10.2017,4595,4692,4139,4247,2704.5012
30.10.2017,4289,4379,4110,4193,3740.0868
31.10.2017,4196,4385,4079,4180,2096.1452
01.11.2017,4180,4206,3732,3898,2819.5606
02.11.2017,3897,3958,3241,3391,2922.1696999999995
05.11.2017,3391,3837,2973,3720,3414.7132
08.11.2017,3748,4120,3700,4006,3345.6612
09.11.2017,4005,4121,3850,3905,2565.2336
12.11.2017,3907,4043,3832,3955,2252.3791
13.11.2017,3955,3975,3572,3646,2532.4654
14.11.2017,3648,3761,3510,3614,1311.0076
19.11.2017,3670,3960,3662,3940,904.0075999999998
20.11.2017,3940,3965,3850,3908,2015.1526
21.11.2017,3908,4191,3872,4154,2034.1153
22.11.2017,4154,4276,4124,4165,2366.4937
23.11.2017,4165,4219,4015,4169,1616.4251
28.11.2017,4387,4469,4360,4390,866.2101999999999
29.11.2017,4390,4425,4236,4283,1032.4353
30.11.2017,4283,4347,4182,4200,1506.0690000000002
03.12.2017,4200,4360,4145,4347,1437.4875
04.12.2017,4347,4416,4293,4338,1442.7486999999996
07.12.2017,4583,4870,4555,4838,1828.6661
10.12.2017,4839,4927,4739,4873,2012.6064
11.12.2017,4873,4875,4708,4827,1814.4038000000005
12.12.2017,4827,5389,4790,5317,2375.0236
13.12.2017,5316,5866,5275,5613,2378.6943
18.12.2017,5525,5758,5493,5677,2336.0671
19.12.2017,5677,5785,5523,5576,1851.4995
20.12.2017,5575,5611,5107,5506,2102.0456
21.12.2017,5506,5739,5483,5699,2000.8637
24.12.2017,5699,6064,5614,5973,1892.4721
27.12.2017,5882,6057,5648,5909,2419.6487
28.12.2017,5908,5930,5560,5591,3782.0058
01.01.2018,5592,5693,5373,5678,3313.1312
02.01.2018,5678,5985,5638,5840,2206.1027000000004
03.01.2018,5841,5995,5690,5751,2156.803
08.01.2018,6177,6219,6027,6099,1758.5390000000002
09.01.2018,6099,6415,6084,6372,1860.5312000000004
10.01.2018,6377,6650,6363,6580,2125.9013999999997
11.01.2018,6580,7391,6573,7058,2457.0156
14.01.2018,7060,7449,6933,7228,2495.7732
17.01.2018,7353,7443,6949,7124,2968.9963
18.01.2018,7121,7226,6925,7074,2850.9311
21.01.2018,7074,7882,7035,7257,2970.3563000000004
22.01.2018,7253,7489,7054,7121,2603.4202
23.01.2018,7121,7345,6414,6580,2388.1151000000004
28.01.2018,5891,6813,5603,6505,3294.0697
29.01.2018,6505,6748,6400,6589,3220.6299
30.01.2018,6589,7344,6542,7290,2297.8123
31.01.2018,7290,7894,7115,7891,2077.5408999999995
01.02.2018,7891,7996,7532,7697,2269.1979
06.02.2018,8018,8291,7943,8240,1477.9403000000004
07.02.2018,8240,8374,7798,8132,1776.5479
08.02.2018,8131,8303,7971,8202,1609.2197000000003
11.02.2018,8202,8280,8091,8164,1731.0228
12.02.2018,8164,8327,7872,8249,1696.1312999999998
15.02.2018,9450,9746,9276,9651,1853.0558
18.02.2018,9649,9975,9553,9944,1546.7576
19.02.2018,9922,11433,8980,10187,2690.7063000000007
20.02.2018,10189,10811,9011,9660,4038.433
21.02.2018,9645,10940,9373,10897,3333.5946000000004
26.02.2018,10915,11582,10500,11500,2576.119
27.02.2018,11501,11864,11451,11776,2083.2272
28.02.2018,11776,13459,11695,13309,2490.4332000000004
01.03.2018,13329,16784,13328,16046,2485.5785
04.03.2018,16042,17021,13865,15640,333.9893
07.03.2018,14574,17424,14524,17147,2035.2949
08.03.2018,17147,17577,16293,17236,1031.4222
11.03.2018,17233,17620,15741,16751,1852.8635
12.03.2018,16751,17101,16029,16502,1855.1963
13.03.2018,16514,17957,16282,17629,1036.9960999999998
18.03.2018,18980,19510,18118,18674,2431.8313
19.03.2018,18674,19002,16728,16942,2296.0698
20.03.2018,16923,17835,15786,16205,3010.2309
21.03.2018,16207,17339,14853,15385,1875.6298
22.03.2018,15389,15825,10772,14234,392.1438
27.03.2018,13123,14623,12973,13845,612.5449
28.03.2018,13757,16131,13665,15921,3225.3937
29.03.2018,15921,16499,14604,15173,2663.4432
01.04.2018,15187,15489,13498,13934,2131.2201000000005
02.04.2018,13939,15093,13920,14308,3027.7953
08.04.2018,13496,15197,12921,14728,851.3607999999999
09.04.2018,14755,15374,14556,15018,890.0259000000002
10.04.2018,15006,15367,14167,14894,881.6243999999999
11.04.2018,14892,16880,14786,16782,912.5526
16.04.2018,16140,16408,13865,14896,897.0608
17.04.2018,14886,15321,14110,14491,746.722
18.04.2018,14460,14649,13388,14444,836.3498000000001
19.04.2018,14454,14914,12744,13416,765.6945999999999
22.04.2018,13456,14066,12783,13697,756.7695
25.04.2018,13357,14274,13342,13854,777.0877
26.04.2018,13838,13873,10308,10648,673.8593999999999
29.04.2018,10530,11721,9125,11333,806.8767
30.04.2018,11311,12007,10546,11473,1058.6212
01.05.2018,11472,11885,10840,11310,1255.6008
06.05.2018,11322,11832,9980,10302,1426.9963000000002
07.05.2018,10289,11338,9908,10932,1413.8550000000002
08.05.2018,10934,11445,10447,11166,1202.2512000000002
09.05.2018,11156,11662,10847,11201,1031.3533999999995
10.05.2018,11205,11564,10261,10847,1051.3903
15.05.2018,11725,11734,10995,11206,6.2738000000000005
16.05.2018,11190,11206,9756,10101,8.0322
17.05.2018,10095,10343,9584,9965,7.9079
20.05.2018,9957,10199,8601,9076,8.523100000000001
21.05.2018,9085,9187,7564,8535,8.5823
24.05.2018,8018,8370,6541,7067,350.72530000000006
27.05.2018,7098,7884,5882,7711,1239.9699999999998
28.05.2018,7715,8538,7140,8038,1077.36
29.05.2018,8031,8580,7487,8130,942.8999999999996
30.05.2018,8124,8677,7706,8505,820.0100000000001
04.06.2018,8242,8854,7970,8784,269.8124
05.06.2018,8784,8928,8313,8500,813.7500000000001
06.06.2018,8511,9309,8430,9233,884.0599999999997
07.06.2018,9226,10162,9192,9813,973.78
10.06.2018,9850,10236,9645,10028,878.26
13.06.2018,10698,11194,10264,11027,903.69
14.06.2018,11049,11689,11002,11650,885.97
17.06.2018,11651,11716,10189,10220,1086.7899999999995
18.06.2018,10245,10869,9674,9847,1030.91
19.06.2018,9840,10353,9532,9860,1178.7425
24.06.2018,9535,10392,9323,10321,1327.3674999999998
25.06.2018,10321,10801,10083,10701,1426.3075000000003
26.06.2018,10703,11009,10334,10471,1369.51
27.06.2018,10479,11026,10170,10877,783.49
28.06.2018,10876,11118,10732,10970,771.34
03.07.2018,11367,11621,11281,11517,619.5199999999999
04.07.2018,11521,11564,10517,10740,725.3399999999999
05.07.2018,10740,10844,9390,9892,853.9999999999999
08.07.2018,9897,10064,9033,9296,858.33
09.07.2018,9284,9374,8336,9049,990.54
12.07.2018,9496,9855,8744,8977,702.7900000000001
15.07.2018,8978,9432,8809,9018,745.43
16.07.2018,9017,9310,8169,8266,724.6500000000001
17.07.2018,8266,8376,7633,8214,818.0499999999998
18.07.2018,8214,8560,7873,8486,717.6199999999999
23.07.2018,8159,8677,8012,8380,783.73
24.07.2018,8380,8958,8282,8839,974.14
25.07.2018,8839,9097,8681,8813,1567.5375
26.07.2018,8813,9012,8415,8521,1626.0224999999998
29.07.2018,8521,8691,8213,8542,1523.5524999999998
01.08.2018,8547,8570,7783,7814,1532.7025
02.08.2018,7817,8185,7669,7915,1921.3525
05.08.2018,7919,8024,7658,7824,1602.32
06.08.2018,7825,7924,7027,7027,1756.0250000000003
07.08.2018,7027,7250,6516,6793,2681.025
12.08.2018,6749,7041,6687,6859,1614.755
13.08.2018,6863,7435,6851,7329,1590.3725
14.08.2018,7328,7371,6659,6758,1613.5925000000002
15.08.2018,6766,6842,6507,6678,1920.5
16.08.2018,6677,6774,6438,6530,1578.1950000000002
21.08.2018,6923,7102,6545,6592,856.3499999999999
22.08.2018,6592,6794,6587,6767,818.6724999999998
23.08.2018,6767,6891,6712,6821,900.1500000000001
26.08.2018,6819,7945,6688,7658,1451.2575
27.08.2018,7663,8147,7637,7821,1941.15
30.08.2018,8232,8337,7831,7914,1489.1649999999995
02.09.2018,7914,8086,7754,7845,1439.77
03.09.2018,7845,8158,7797,8116,857.8050000000001
04.09.2018,8118,8221,8027,8161,1140.295
05.09.2018,8161,8485,8146,8450,1330.8725
10.09.2018,8841,8924,8688,8859,1418.84
11.09.2018,8857,9390,8846,9377,1496.3300000000004
12.09.2018,9381,9683,8692,9000,2124.9375
13.09.2018,9000,9101,8588,9045,1762.4824999999996
16.09.2018,9038,9303,8884,8902,1475.8300000000002
19.09.2018,9251,9374,9048,9201,1075.8424999999995
20.09.2018,9201,9206,8763,8947,1372.225
23.09.2018,8947,9114,8910,9109,990.2900000000002
24.09.2018,9110,9672,9095,9588,1177.4699999999998
25.09.2018,9582,9727,9459,9613,1272.2875
30.09.2018,9468,9587,9118,9367,1254.9175
01.10.2018,9371,9386,8977,9090,1146.5075
02.10.2018,9091,9398,8900,9183,1050.2475
03.10.2018,9180,9317,8986,9028,1168.0600000000004
04.10.2018,9028,9066,8319,8372,1503.2575000000002
09.10.2018,8592,8813,8221,8750,1395.9075
10.10.2018,8750,8778,8369,8453,1191.2150000000004
11.10.2018,8454,8479,8036,8227,640.8199999999999
14.10.2018,8215,8404,8062,8139,567.13
15.10.2018,8137,8208,7864,8161,605.5399999999998
18.10.2018,8459,8513,8250,8341,610.505
21.10.2018,8342,8355,8021,8043,1143.4425
22.10.2018,8042,8044,7376,7523,1719.3100000000002
23.10.2018,7520,7659,7207,7474,1830.2225
24.10.2018,7474,7584,7272,7380,1373.575
29.10.2018,7259,7370,7101,7150,1162.4525
30.10.2018,7146,7456,6987,7433,1182.25
31.10.2018,7440,7489,7210,7275,1156.0575
01.11.2018,7275,7532,7260,7476,1129.725
04.11.2018,7475,7541,7288,7373,1119.7700000000002
07.11.2018,7626,7690,7390,7462,927.3875
08.11.2018,7462,7597,7293,7566,1057.405
11.11.2018,7567,7608,7423,7552,873.2724999999998
12.11.2018,7552,7685,7552,7596,960.135
13.11.2018,7596,7629,7480,7581,1133.1575
18.11.2018,6675,6760,6577,6691,1480.4299999999998
19.11.2018,6693,6842,6386,6464,1304.695
20.11.2018,6465,6548,6068,6194,1162.1925
21.11.2018,6194,6638,6173,6592,1296.4374999999998
22.11.2018,6592,6620,6388,6433,1544.4575
27.11.2018,6431,6729,6321,6662,1149.06
28.11.2018,6664,6771,6605,6631,1123.1825000000003
29.11.2018,6631,6744,6493,6683,1148.9175
02.12.2018,6683,6721,6618,6652,895.08
03.12.2018,6653,6679,5847,6007,1239.8075
06.12.2018,6121,6271,6025,6190,1565.3849999999998
09.12.2018,6190,6211,6073,6124,1303.3524999999995
10.12.2018,6124,6192,5937,6065,1245.8849999999998
11.12.2018,6066,6117,5969,5985,887.6
12.12.2018,5987,5987,5732,5842,1984.905
17.12.2018,6280,6610,6216,6564,1447.1049999999998
18.12.2018,6562,6609,6474,6558,1109.1950000000002
19.12.2018,6558,6725,6354,6627,919.505
20.12.2018,6626,6640,6393,6445,1447.0200000000002
23.12.2018,6448,6570,6392,6509,1212.3925
27.12.2018,6688,6696,6605,6639,1009.2775
30.12.2018,6638,6740,6269,6328,1892.1975
01.01.2019,6333,6343,6217,6294,1272.9025
02.01.2019,6294,6319,6083,6111,1128.695
03.01.2019,6111,6274,6026,6125,968.1875000000002
08.01.2019,6319,6649,6272,6600,893.5899999999998
09.01.2019,6600,7391,6587,7254,972.0699999999998
10.01.2019,7255,7518,7182,7277,618.7800000000001
13.01.2019,7260,7448,7223,7360,841.3275000000001
14.01.2019,7363,7618,7218,7294,1315.14
17.01.2019,7470,7738,7283,7645,1381.515
20.01.2019,7645,8293,7640,8166,1559.0
21.01.2019,8171,8421,7997,8122,1498.0225000000005
22.01.2019,8123,8257,8059,8080,1111.745
23.01.2019,8080,8210,7739,8168,1348.64
28.01.2019,8138,8210,7801,8094,1160.8225
29.01.2019,8097,8138,7606,7633,1291.8125
30.01.2019,7643,7711,7405,7420,1083.7426
31.01.2019,7420,7640,7380,7486,993.025
03.02.2019,7484,7506,7230,7328,563.8196999999999
06.02.2019,6994,7097,6827,6862,2.9439999999999995
07.02.2019,6862,7089,6782,6818,3.5011
10.02.2019,6787,6788,6068,6256,4.370800000000001
11.02.2019,6262,6489,6131,6448,3.3327
12.02.2019,6461,6564,6085,6128,3.7416
17.02.2019,6279,6471,6095,6215,3.7146
18.02.2019,6215,6223,5827,6011,5.390500000000002
19.02.2019,6011,6556,6011,6311,4.602600000000001
20.02.2019,6313,6414,6155,6195,4.3912
21.02.2019,6195,6491,6176,6415,5.5691
26.02.2019,6469,6485,6327,6395,2.9448
27.02.2019,6395,6419,6173,6389,3.4079
28.02.2019,6392,6814,6238,6271,4.205400000000001
03.03.2019,6271,6422,6192,6359,3.3603
04.03.2019,6359,6582,6359,6551,3.1862000000000004
07.03.2019,6619,6703,6595,6664,2.6963
10.03.2019,6663,7065,6654,7023,3.5428
11.03.2019,7023,7060,6852,6985,3.450499999999999
12.03.2019,6985,7003,6739,6854,3.1352000000000007
13.03.2019,6854,7027,6830,6988,2.9717
18.03.2019,7224,7266,7134,7241,2.7452
19.03.2019,7241,7344,7174,7307,2.7821
20.03.2019,7307,7327,6804,6893,3.3786
21.03.2019,6893,6921,6211,6390,5.088
24.03.2019,6390,6472,6269,6385,3.3776
27.03.2019,6328,6333,6154,6245,3.5546999999999995
28.03.2019,6245,6345,6121,6196,3.2731999999999988
31.03.2019,6194,6282,6142,6255,3.6167
01.04.2019,6252,6467,6240,6407,3.0357
02.04.2019,6407,6522,6331,6475,2.8906999999999994
07.04.2019,6441,6470,6150,6156,2.7537000000000003
08.04.2019,6156,6324,6156,6258,2.3155
09.04.2019,6266,6454,6051,6364,1.8971
10.04.2019,6365,6390,6280,6317,1.6960000000000002
11.04.2019,6317,6717,6301,6658,3.7775
16.04.2019,6619,6661,6515,6569,2.4233
17.04.2019,6571,6571,6271,6329,3.3804000000000003
18.04.2019,6329,6485,6316,6442,2.5307000000000004
21.04.2019,6442,6672,6372,6634,2.7068000000000003
22.04.2019,6635,6736,6478,6588,3.4303
25.04.2019,6503,6587,6446,6508,2.4613000000000005
28.04.2019,6506,6553,6400,6486,1.8392000000000004
29.04.2019,6480,6505,6353,6406,2.1052000000000004
30.04.2019,6404,6565,6373,6516,1.6831999999999998
01.05.2019,6512,6548,6472,6509,1.5506
06.05.2019,6485,6637,6476,6588,1.3615000000000002
07.05.2019,6589,6604,6510,6567,1.1506000000000003
08.05.2019,6567,6609,6410,6528,1.1860999999999997
09.05.2019,6526,6563,6061,6185,2.6805
12.05.2019,6188,6248,6086,6190,1.5679
15.05.2019,6210,7256,6148,6333,3.3589
16.05.2019,6334,6432,6322,6397,0.5732
19.05.2019,6397,6425,6351,6375,0.3011
20.05.2019,6376,6429,6297,6332,0.3535
21.05.2019,6332,6348,6297,6322,0.4059
26.05.2019,6375,6378,6315,6354,0.2507999999999999
27.05.2019,6353,6356,6298,6331,0.2882
28.05.2019,6333,6400,6330,6365,0.3941000000000001
29.05.2019,6365,6369,6301,6339,0.6358999999999999
30.05.2019,6342,6390,6321,6345,0.3076
04.06.2019,6336,6359,6149,6184,0.471
05.06.2019,6184,6230,6176,6208,0.351
06.06.2019,6208,6294,6143,6243,0.3882
09.06.2019,6243,6278,6234,6278,0.2978
10.06.2019,6278,6319,6272,6294,0.4111000000000001
13.06.2019,6354,6380,6313,6342,0.3876999999999999
16.06.2019,6341,6393,6327,6362,0.3798000000000001
17.06.2019,6361,6478,6361,6443,0.4277999999999999
18.06.2019,6442,6453,6332,6360,0.4505000000000001
19.06.2019,6360,6366,6251,6269,0.4033999999999999
24.06.2019,6258,6324,6247,6251,0.4215
25.06.2019,6249,6268,6199,6219,0.54
26.06.2019,6219,6233,5248,5491,0.6783
27.06.2019,5485,5581,5145,5409,1.0068
30.06.2019,5419,5549,5381,5386,0.5304000000000001
03.07.2019,5485,5499,4633,4731,2.4368
04.07.2019,4723,4832,3995,4278,2.7155
07.07.2019,4277,4571,4131,4391,2.3791000000000007
08.07.2019,4391,4530,4304,4370,1.5493
09.07.2019,4370,4387,4033,4199,1.8468
14.07.2019,3988,4031,3461,3604,2.2663
15.07.2019,3604,3738,3505,3710,1.8535000000000004
16.07.2019,3706,4298,3688,4163,2.291200000000001
17.07.2019,4161,4342,4029,4124,2.3372
18.07.2019,4124,4238,3808,3871,2.2676
23.07.2019,4086,4100,3688,3813,1.7164
24.07.2019,3813,3973,3685,3839,1.6802
25.07.2019,3839,3854,3608,3663,1.5614
28.07.2019,3663,3783,3490,3538,1.7906000000000002
29.07.2019,3537,3564,3155,3330,1.9703
01.08.2019,3464,3531,3296,3341,1.5894
04.08.2019,3341,3368,3239,3313,1.3742000000000003
05.08.2019,3313,3428,3266,3381,1.1872999999999998
06.08.2019,3381,3382,3165,3195,1.1534
07.08.2019,3196,3234,3077,3098,1.0344999999999998
12.08.2019,3143,3524,3123,3433,1.1061
13.08.2019,3432,3513,3375,3476,1.233
14.08.2019,3476,3863,3463,3608,1.8802000000000003
15.08.2019,3608,4112,3603,3935,2.5535
18.08.2019,3935,4102,3716,3789,2.7671
21.08.2019,3889,4176,3850,4005,1.9611
25.08.2019,3732,3802,3626,3716,2.0283999999999995
26.08.2019,3716,3780,3509,3526,1.9009
27.08.2019,3525,3901,3508,3833,1.7865
01.09.2019,3761,3785,3576,3613,1.2096
03.09.2019,3659,3839,3650,3825,1.7714
04.09.2019,3825,3855,3702,3734,1.435
05.09.2019,3734,3791,3672,3774,1.3676
10.09.2019,3973,4010,3914,3947,1.2647
11.09.2019,3946,4049,3890,3940,1.3137
12.09.2019,3939,3986,3910,3944,1.2655999999999998
15.09.2019,3943,3976,3513,3571,1.5077999999999998
16.09.2019,3571,3637,3530,3589,1.0555999999999996
19.09.2019,3456,3651,3436,3604,0.9797
22.09.2019,3604,3628,3487,3509,1.073
23.09.2019,3509,3606,3507,3544,1.295
24.09.2019,3544,3599,3485,3565,1.0676
25.09.2019,3565,3591,3520,3552,0.9536000000000004
30.09.2019,3480,3509,3448,3462,0.9124
01.10.2019,3462,3551,3373,3514,0.8902000000000001
02.10.2019,3513,3555,3462,3485,0.7263999999999999
03.10.2019,3484,3535,3470,3511,0.9934
06.10.2019,3511,3519,3452,3498,0.8414
09.10.2019,3482,3483,3321,3357,1.1444
10.10.2019,3357,3381,3285,3341,1.054
13.10.2019,3341,3400,3313,3373,0.8912000000000001
14.10.2019,3373,3413,3337,3357,0.8576999999999999
15.10.2019,3358,3397,3313,3390,0.8852000000000001
20.10.2019,3335,3377,3333,3358,0.7246
21.10.2019,3358,3371,3339,3363,0.5007
22.10.2019,3363,3385,3278,3306,0.8510999999999999
23.10.2019,3306,3322,3293,3299,0.7798999999999998
24.10.2019,3299,3651,3285,3534,1.0186
29.10.2019,3546,3597,3520,3533,0.8434
30.10.2019,3533,3559,3491,3517,0.9506
31.10.2019,3516,3569,3501,3512,0.9602000000000002
02.11.2019,3512,3530,3477,3510,32.6478
03.11.2019,3511,3557,3487,3504,133.1802
06.11.2019,3526,3857,3526,3792,567.7498
07.11.2019,3792,3911,3770,3828,398.618
09.11.2019,3828,3904,3806,3853,295.8448000000001
10.11.2019,3853,3927,3809,3839,236.52630000000005
11.11.2019,3837,3896,3826,3881,221.1978
14.11.2019,3725,3800,3669,3747,496.9639
16.11.2019,3747,3773,3706,3730,214.90270000000004
17.11.2019,3731,3763,3600,3689,190.922
18.11.2019,3689,3826,3681,3741,266.83309999999994
19.11.2019,3741,3784,3726,3769,151.18220000000002
23.11.2019,3730,3746,3613,3641,281.55659999999995
24.11.2019,3641,3812,3623,3774,245.7912
25.11.2019,3774,3832,3751,3787,192.948
26.11.2019,3785,3830,3770,3811,195.16610000000003
27.11.2019,3811,3851,3789,3807,208.60780000000003
01.12.2019,3837,3853,3761,3789,159.67620000000005
02.12.2019,3789,3817,3739,3806,192.40200000000004
03.12.2019,3806,3813,3768,3792,133.6685
04.12.2019,3792,3841,3725,3792,134.36700000000002
05.12.2019,3792,3849,3788,3838,147.14939999999996
09.12.2019,3915,3957,3875,3912,157.6566
10.12.2019,3912,3952,3890,3932,166.2887
11.12.2019,3932,3959,3904,3951,184.98440000000005
12.12.2019,3951,3997,3862,3918,163.92550000000006
14.12.2019,3918,3944,3907,3918,1.1945
17.12.2019,3903,3922,3804,3833,0.8292000000000002
18.12.2019,3832,3886,3825,3858,1.8845
19.12.2019,3858,3978,3850,3954,1.4029000000000005
21.12.2019,3954,3981,3939,3956,0.394
22.12.2019,3956,4046,3951,4014,0.8757
25.12.2019,4038,4093,4000,4072,1.4167000000000003
26.12.2019,4068,5027,4067,4747,22.753699999999995
28.12.2019,4743,5256,4726,5240,21.736899999999995
29.12.2019,5240,5289,4732,4791,88.3669
30.12.2019,4789,5010,4781,4940,51.9023
02.01.2020,5084,5290,5076,5197,128.9605
04.01.2020,5193,5255,5093,5162,88.50789999999999
05.01.2020,5160,5403,5102,5244,60.01969999999999
06.01.2020,5244,5286,4918,4995,175.89499999999995
07.01.2020,4994,5058,4864,4984,118.64929999999998
11.01.2020,5029,5132,4892,4965,32.5033
12.01.2020,4963,5172,4951,5126,28.3315
13.01.2020,5125,5211,5124,5165,29.1753
14.01.2020,5160,5260,5149,5251,27.025099999999995
15.01.2020,5248,5296,5141,5210,25.6702
19.01.2020,5181,5379,5181,5311,45.7827
20.01.2020,5309,5564,5300,5522,77.804
21.01.2020,5521,5563,5319,5379,157.77120000000002
22.01.2020,5378,5453,5324,5438,46.7036
23.01.2020,5437,5442,4931,5037,150.366
27.01.2020,5070,5131,5027,5072,26.0852
28.01.2020,5071,5228,5045,5180,24.479199999999995
29.01.2020,5176,5298,5176,5249,26.899500000000003
